País;Codigo Legenda;Texto
Espanha;*esp_cyber *legenda_11;"Por la calle señalan a las mujeres que enseñan much"", borran fotos de instagram donde se vea un pezón_femenino, amamantar en público es inadecuado, desnudar el torso en una protesta lo hacen zorras y mamarrachas, el topless sinónimo de provocación. Todo lo que sea porque a nosotras nos apetece es censurable. Y mientras, las calles, los anuncios, las portadas de revistas, los congresos y los eventos deportivos llenos de mujeres cosificadas. ¿La diferencia? Hay una empresa detrás obteniendo beneficios. Usarnos como carnaza, como cebo, sí es legítimo en una sociedad_patriarcal y capitalista"
Espanha;*esp_cyber *legenda_12;El género no solo nos adoctrina para ser sumisas, también nos moldea físicamente para adaptarnos al canon de belleza patriarcal, creado por y para ellos. La aprobación externa por nuestro físico es una constante en nuestras vidas. Queda prácticamente por encima de todo, incluso tiene mayor importancia que nuestras habilidades en muchísimos casos. Los medios son los principales canales de imposición de este canon estético. Un buen ejemplo son las películas de super_héroes, que hacen soñar a niños y niñas, aún libres de la cárcel de la realidad. Ellos se proyectarán como poderosos, valientes y líderes, aparte de tener infinitamente más referentes. En cambio nosotras tenemos que conformarnos con pocas referentes. Solo hay dos películas centradas en super_heroínas: Wonder_Woman y Capitana_Marvel, que reciben comentarios constantes sobre el físico Viuda_negra y Wonder_Woman, que aunque estén luchando para salvar el mundo están cosificadadas, llevan tacones, falda o maquillaje. Por no hablar de cómo luchan, mientras ellos lo hacen a piñazo limpio, nosotras hacemos una serie de coreografías perfectamente diseñadas para enseñar nuestro cuerpo. Una vez aprendemos a aplicar el análisis feminista entendemos que el patriarcado es estructural y todo lo que se crea parte de él, tenemos que esforzarnos para revertir esa configuración de nuestra mente. Y lo más importante que tenemos que tener presente es que esas grandes empresas de Hollywood de poder incalculable, están dirigidas por hombres dispuestos a mantener sus privilegios a cualquier precio. Las películas de masas inyectan género en vena, tenemos que educar a las nuevas generaciones para que no absorban esos mensajes y los asuman sin más.
Espanha;*esp_cyber *legenda_13;Tienes los hombros muy cuadrados o muy estrechos, no recuerdo muy bien cuál era mi problema, ni me lo había planteado, pero los tenía muy algo, estéticamente hablando. En otra ocasión me dijeron: tienes demasiadas pecas y lunares ¿Demasiados para qué? Pocas tetas, mucho culo, poco bronceada, muy lacio, sin curvas, muy fofo, poco curvo, sin brillo, muy caído, tan canoso, muy desigual, poco vigoroso. Hasta el moño, estamos hasta el moño. A Nerea_Rodríguez, la criticaron hace unos días por tener muchos pelos en los brazos. ¿Muchos para qué? ¿Por qué? ¿Quién lo estipula? y lo que es mejor, ¿por qué he de obedecer y encajar con tu mierda de canon de belleza? Deconstrúyete y hablemos de las cosas importantes de la vida. Dedicada con amor y humor.
Espanha;*esp_cyber *legenda_14;Hoy es el dia_internacional_de_la_educacion. Educar en valores, en respeto y en igualdad. Que aun con las bragas bajás y a punto de comenzar el guateque, te diga no y sea no. Que no me presiones para que te mande fotos_privadas, más si es con intención de usarlas sin mi consentimiento. Que no me juzgues por el largo de mi falda. Que cuando me disponga a hablar no me cortes y hables en mi lugar. Podría seguir y seguir y seguir. Por una educación_feminista, que nos beneficia a todos y todas.
Espanha;*esp_cyber *legenda_15;La víctima llevaba unas bragas rojas_con_encaje y ello hace suponer que estaba predispuesta a tener relaciones_sexuales. Además, la supuesta personalidad tímida de ella choca con esta prenda_interior, lo cual indica que se había preparado para ello, para ser violada. Ocurrió en Ica, Perú. Dejo noticia un par de días en mi bio. Con bragas, con tanga, culotte, con ropa_interior que cubra hasta los tobillos, o sin ropa_interior, nada, absolutamente nada justifica una violación.
Espanha;*esp_cyber *legenda_16;El 5_de_julio_de_1985 se aprobó la Ley_Orgánica 9_1985 que despenalizaba el aborto_inducido en 3 supuestos: riesgo grave para la salud_de_la_mujer_embarazada, violación y malformaciones en el feto. Sin embargo, tuvimos que esperar hasta 2010 para tener una ley que de verdad garantizase el aborto_libre: la Ley_Orgánica 2_2010, de 3 de marzo, de salud_sexual y  salud_reproductiva y de la interrupción_voluntaria del embarazo, que entró en vigor precisamente el 5 de julio de ese año.
Espanha;*esp_cyber *legenda_17;Nos trae en su sección Sexualidad_Radical, un regalo para que nos hagamos nosotras mismas. Hablamos de la masturbación, un ejercicio estupendo para conocer no solo nuestro cuerpo, sino también nuestras necesidades y deseos más profundos.
Espanha;*esp_cyber *legenda_18;Durante la década de 1990 Fujimori implantó en Perú un programa_nacional para la esterilización_forzosa de mujeres indígenas, y de mujeres pobres en general, por el que se estima que fueron esterilizadas 270_000 mujeres entre 1996 y 2001.
Espanha;*esp_cyber *legenda_19;Estos días las redes se inundan de mitos que desdibujan la realidad de la violencia_machista. Ayúdame a desmontarlos compartiendo esta info.
Espanha;*esp_cyber *legenda_20;Echar algo en la bebida, sumisión_química, no es un mito, es una realidad que ocurre de manera frecuente. ¿Os ha pasado alguna vez? ¿Y a alguna mujer de tu alrededor? Comparte tu experiencia para ayudarnos entre todas.
Espanha;*esp_cyber *legenda_21;Ayer pregunté en stories y Compartid experiencias en los comentarios para que todas podamos aprender.
Espanha;*esp_cyber *legenda_22;¡Consejo! Extracto de una conversación por mensaje_privado con una chica que me escribe y me cuenta esto. Necesita que le aconsejamos, yo ya le di mi punto de vista, pero estoy segura de que entre todas llegaremos a mejor puerto. Por otra vía, me comenta mi hermana que desgraciadamente estos casos están a la orden del día. Si toca na una nos tocan a todas.
Espanha;*esp_cyber *legenda_23;Nos ha pasado. A todas nos ha pasado que un señor viejo verde que te triplica la edad se te ha insinuado o directamente te ha dicho sin tapujos que te quiere llevar a la cama. Y si de verdad crees que a ti jamás de los jamases te ha pasado, quizá, amiga, es que no lo quieras ver, pero me juego el cuello, repito, me juego el cuello, y pocas veces lo hago, que conoces a más de una chica de tu entorno a la que le ha pasado directamente a ella. Es así. Desgraciadamente es así. Crecen creyendo que su rabo lo puede todo y les pertenece todo.
Espanha;*esp_cyber *legenda_24;¿Influencers_feministas? ¡Pongamos a más de una en nuestras vidas! Etiqueta a tu influencer_feminista, tenga 1 millón de followers o apenas una docena. Si te influencia feministamente, te influencia bien.
Espanha;*esp_cyber *legenda_25;Ya hemos hablado en otras ocasiones de stealthing, concretamente en el Radiojaputa 8 y en el Radiojaputa 101, pero por si todavía hay quien tiene dudas, lo hemos incluido en nuestro diccionario_feminista.
Espanha;*esp_cyber *legenda_26;Volvemos con una nueva entrada en nuestro diccionario_feminista, hoy traemos la definición de Abuso_Sexual_Infantil. Durante todas las temporadas hemos hablado del tema en varias ocasiones, pero merecía un especial, así que en el podcast 158 nos dedicamos en exclusiva a escuchar y acompañar a las primas que quisieron poner voz y contar su historia. En nuestra web tenéis el especial completo y todos los recursos que hemos reunido. Abrazos compañeras.
Espanha;*esp_cyber *legenda_27;Amigas, ¿de qué otras formas os ha salvado el feminismo?
Espanha;*esp_cyber *legenda_28;El ghosting es cero responsabilidad_emocional. Es muy normal sentir decepción pero hay que tener dos cosas claras: Tú no eres la culpable. Mejor si demostró pronto que no era la persona correcta para ti. El amor lleva tiempo construirlo, son los actos, no te creas los cantos de sirenas.
Espanha;*esp_cyber *legenda_29;Las víctimas de violencia_de_género están sometidas a una manipulación tal que no pueden evitar justificar a su maltratador, es muy difícil darte cuenta de que la persona a la que quieres te está haciendo hundiendo emocionalmente y ejerciendo violencia contra ti.
Espanha;*esp_cyber *legenda_30;Educación sexo afectiva para prevenir la violencia_de_género. Etiqueta a las amigas a las que pueda interesarles esta info.
Espanha;*esp_cyber *legenda_31;Gente! El 14 de febrero se aproxima, pero no os debilitéis. Ahora es cuando no hay que bajar la guardia. Dejo esto por aquí para recordarnos que mejor sola que con un machista.
Espanha;*esp_cyber *legenda_32;Parece obvio, pero todavía hay gente que no lo entiende.
Espanha;*esp_cyber *legenda_33;Recordemos: el amor_tóxico no es buena compañía.
Espanha;*esp_cyber *legenda_34;Señordos, que ponen en Tinder que quieren mujeres sin traumas. Esta semana vuelve con su sección  Diagnóstico_patriarcado. Con ella hablamos de las apps_de_ligue, del mito del amor_romántic  y de cómo afecta la salud_mental de las mujeres.
Espanha;*esp_cyber *legenda_35;¡Estrenamos temporada! Vuelve Radiojaputa y lo hace con un podcast Especial sobre hombres_narcisistas. Primero hablamos de banderas rojas, del engaño y de la máscara tras la que se presentan los hombres_narcisistas. Porque la máscara acaba cayendo, y muy pronto comienza el abuso. Descubrimos las consecuencias que sufren las mujeres que han estado expuestas a este tipo de maltrato, y lo hacemos acompañadas de Sol_Andrés, profesora de Psicología_Evolutiva y Psicología_Forense. Analizamos la ruptura y la violencia_vicaria, y nos adentramos en la parte jurídica con Sonia_Vaccaro. Vuestras vivencias y experiencias nos acompañan a lo largo de todo el programa. Terminamos con vuestros consejos, amor y sororidad.
Espanha;*esp_cyber *legenda_36;Por mucho que los suavones, aquí símil de Ángel_Martín, me provoquen un profundo rechazo, porque ya una no necesita empezar una relación con un suavón para saber que, efectivamente, son un aliado del tipo el que tengo aquí colgado, un tío aparentemente integrado en esferas_progresistas porque sabe vestirse de decente y repetir algunas consignas_feministas, y por mucho asquete que me den, no podía desecharlos tan rápidamente porque la alternativa era decantarme por los ramplones, interpretados fielmente por Coronado en este caso. Y tú, ¿qué eliges?
Espanha;*esp_cyber *legenda_37;¿Pensáis que la sociedad nos conduce a las mujeres a la maternidad como destino ideal? Es muy legítimo no desearla. Muchas madres sufren un enorme sentimiento de culpa por pensar que quizás no era el momento adecuado, por pensar que quizás su vida habría sido mejor si no hubieran sido madres. Pero esto no significa que sean malas o que no quieran a sus peques. También sería interesante explorar otras fórmulas_de_crianza, como las colectivas, ¿qué pensáis sobre eso? Etiqueta a las madres que conozcas que no se ajustan al modelo_tradicional.
Espanha;*esp_cyber *legenda_38;Uno de los argumentos más utilizados para ser madre es de mayor vas a estar sola. ¿Qué es estar sola? Las amistades, la familia, compis_de_trabajo o hobbies o una pareja. ¿Eso no cuenta? Además tener hijos no garantiza compañía tampoco. Que tu maternidad sea libre y deseada.
Espanha;*esp_cyber *legenda_39;¿Qué comentarios habéis escuchado aquellas que habéis decidido que la maternidad no es para vosotras?
Espanha;*esp_cyber *legenda_40;Solo venía a decir lo lejos que me siento, y me he sentido siempre, de esa cosa que dicen que siente toda mujer en algún momento de sus vidas y que si no la sientes eres mala mujer, egoísta, diabólica y que para qué has venido a este mundo, esto me lo vino a decir un tipo, si una mujer no quiere procrear, ¿cuál es el sentido de su existencia?. En fin, Serafín, le dije yo, recogí mis cosas y me fui. La no_maternidad es una elección, entérate, Serafín. Cada mujer decide acorde a sus deseos, pues es la que gesta y pare y todo lo demás está de más. Fin, Serafín. Maternidad. Las Mujeres Parimos, Las Mujeres Decidimos.
Espanha;*esp_cyber *legenda_41;Feliz día a los padres, ya sean biológicos o adoptivos, que ejercen como tal, conocen las necesidades de su hijo, gustos, habilidades, preferencias, amistades, entorno. Al resto, que ni sabe ni se preocupa de todo lo que conlleva la paternidad, mira, no. Para ellos no hay feliz día. Y a los compradores_de_bebés que os den muy mucho. Ojalá en unos años, ese bebé ya con conocimiento, eche peste de sus compradores.
Espanha;*esp_cyber *legenda_42;Desde la infancia, desde bien pequeñas se nos manda mensajes para que seamos madres en el futuro, la mejor experiencia de toda mujer, nos dicen. La maternidad debería ser una elección y sin embargo estamos sometidas a presión constantemente, porque mala mujer es aquella que no quiera serlo. Y muy egoísta, claro. Históricamente, se ha considerado la maternidad y la crianza como los roles más importantes en la realización de la mujer, y un deber al que no ha de renunciar ninguna. No sé la de veces que he tenido que explicar que no quería ser madre, todavía eres muy joven, ya te llegará Y dale. Incluso un señoro que vendía libros de segunda mano en la calle en plan venta ambulante, me recriminó que si yo no tenía descendencia, quién se haría cargo de las pensiones y quién contribuiría con el sistema, repito, venta ambulante. La maternidad será deseada o no será, no hemos venido para complacer a nadie, mas que a nosotras mismas. Y por si no os habíais dado cuenta, tenemos un planeta super_poblado y escaso de recursos como para hacernos sentir mal a las mujeres que, pese a toda imposición social, elegimos no ser madres. Nota, bravo por las mujeres que sí quieren serlo, que cada una decida, es de lo que se trata, y feliz_día_de_la_madre para vosotras mañana y todos los días.
Espanha;*esp_cyber *legenda_43;Os rescatamos el inicio de la cuarta temporada, un especial sobre la elección de no ser madres y las presiones a las que nos vemos sometidas antes, durante y después de tomar esa decisión. Prima, no estás sola, en este especial muchas primas nos cuentan su experiencia, sus argumentos y las presiones que han vivido, así que si estás pensándolo o ya lo has decidico te animamos a oirlo y así encontrarte entre otras mujeres que saben por lo que estas pasando. Prima, elegir por nosotras mismas nos hace más libres. Busca el Radiojaputa 91 en nuestra web.
Espanha;*esp_cyber *legenda_44;El SAP es una construcción misógina y sin ninguna base_científica, pero todavía a día de hoy sigue vigente en el imaginario_colectivo, perpetuando el estereotipo de la madre perversa. Tampoco se ha erradicado por completo de los tribunales, sino que vuelve una y otra vez con otras denominaciones. Hablamos de él en los podcast 24, 68, 151 y en el 118 al que dedicamos un programa_especial sobre familias monomarentales.
Espanha;*esp_cyber *legenda_45;En el podcast de esta semana hemos tenido nueva entrega de la sección, esta vez con Belisa_García, que nos cuenta los prejuicios y dificultades a los que se enfrentan las mujeres con discapacidad cuando quieren ser, o son, madres. Alucinemos todas juntas, primas.
Espanha;*esp_cyber *legenda_46;Compórtate como una señorita, significa que hay una serie de normas a seguir. ¿Quién tiene que seguirlas? Las mujeres ¿Quién hizo y sigue haciendo esas normas? Una sociedad_machista y patriarcal ¿Por qué solo para nosotras? Para mantener su sistema de privilegios. Y ¿qué tenemos que hacer nosotras como oprimidas? Cuestionar, aprender, unirnos y luchar.
Espanha;*esp_cyber *legenda_47;Desde que nacemos, aprendemos comportamientos que configuran nuestra forma de desenvolvernos en la sociedad. Esto se hace a través de la socialización, pero es diferente para hombres y mujeres. Esta diferencia de roles son cimientos de la jerarquía_sexual, ya que fabrica en masa hombres opresores y mujeres sumisas. A esto las feministas lo llamamos género. Sin darnos cuenta, todos y todas participamos de alguna forma u otra, porque nos han hecho así. El proceso de deconstrucción es largo y hay que mirar todos los detalles de nuestra vida, lo que regalamos a peques de nuestro alrededor también es importante.
Espanha;*esp_cyber *legenda_48;El género condiciona nuestra existencia. No nos cansaremos de señalarlo. Pensar que la sumisión de las mujeres es una esencia_natural, y no el resultado de una institución política llamada patriarcado, anula la lucha por la liberación de las mujeres. Ya que oculta el origen de la violencia_machista, el sistema patriarcal, y en tal caso no se podría combatir, y defiende que la opresión que sufrimos forma parte de nuestra naturaleza.
Espanha;*esp_cyber *legenda_49;Cada vez que os excusáis, yo digo para mis adentros pobretico, está quedando en evidencia. Querido señoro patéticus, deja de mirarte el ojete y ponte a luchar para acabar con el machismo en todas sus formas, deconstrúyete, haz un análisis profundo, señala toda injusticia, ponte gafas violetas. ¿Te cuento un secreto? Hasta las feministas tenemos pensamientos o actitudes machistas de tanto beber de esta sociedad y hemos de revisarnos constantemente. ¿De verdad crees que porque tú no mates o maltrates ya no tienes trabajo que hacer?. El feminismo es para el bien de toda la sociedad.
Espanha;*esp_cyber *legenda_50;Gracias por tu opinión, sobre algo que no te he pedido. Por hombres como tú, recuerdo por qué hago viñetas como estas. Dedicada a ti.
Espanha;*esp_cyber *legenda_51;Hoy es el Día_de_las_Escritoras. Históricamente la literatura ha sido cosa de hombres. Pero no porque las mujeres no escribieran sino porque, como en muchos otros ámbitos, los hombres que controlaban este mundo, generalmente editores, se encargaron de vetarles el acceso. Ellas, para evitar prejuicios_sexistas y conseguir ser publicadas y leídas, a menudo se veían obligadas a ocultar sus verdaderas identidades bajo seudónimos de hombres masculinos. Un ejemplo típico sería el caso de Charlotte_Brontë, que cuando tenía 20 años envió una selección de sus poemas al poeta británico Robert_Southey y recibió la siguiente respuesta. La literatura no puede ser asunto de una mujer. Por suerte, la futura autora de Jane Eyre ignoró su consejo.
Espanha;*esp_cyber *legenda_52;Amiga, dice Coronado que si te violan tienes que ir a denunciar al segundo_1. Dice que si un tipo en el que confiabas, o un tipo del que dependen tus lentejas, decide un día forzarte, doblegarte, acojonarte y luego asfixiarte y violarte, tú debes vestirte, pillar un taxi y correr a denunciar. Ojo con no disociarte, ni sufrir un episodio_de_despersonalización, ni meterte en la cama para llorar 3 días, ni nada. Dice Coronado que otra cosa que no sea el segundo 1 a él no le vale. Así que no procrastines.
Espanha;*esp_cyber *legenda_53;Los hombres, en general, seguirán siendo violentos y seguirán llenando las cárceles mientras las sociedades no estén diseñadas con perspectiva feminista. Todas las víctimas que ha habido, todas las víctimas que hay y todas las víctimas que habrá, son el precio que pagan las mismas de siempre por un mundo hecho por y para el género_opresor.
Espanha;*esp_cyber *legenda_54;La enemistad entre mujeres no le ha salido bien muchas, muchísimas veces, al sistema_patriarcal. Todas las veces que las mujeres se saltaron esa supuesta competencia eterna, ese odiarse, ese mirarse con lupa para encontrarse defectos, ese desear la validación_masculina más que las demás y ese eterno querer mejorar en belleza a la de al lado, todas esas veces que las mujeres fueron más listas, que se unieron, consiguieron, y conseguimos, y conseguiremos, querernos, a nosotras mismas y a las demás, admirarlas, tejer redes juntas y colaborar.¿Qué opinas sobre esa supuesta competencia entre las mujeres?
Espanha;*esp_cyber *legenda_55;¿A qué edad empezásteis a sufrir acoso_callejero? A esta pregunta casi siempre me responden entre 11 y 13. Miles de mujeres cuentan que han sido acosadas por hombres adultos desde que son menores. Por esta regla de tres hay miles de hombres que acosan a menores.Basta ya de obviar a los hombres en la ecuación de la violencia_machista. Las mujeres no son acosadas, agredidas y asesinadas por un ente desconocido. Varones socializados en un sistema_patriarcal son los que ejecutan la violencia_machista. El patriarcado es una fábrica de hombres violentos, estos no son así por naturaleza.
Espanha;*esp_cyber *legenda_56;¿Qué pasa hoy? Es un día importante, un día marcado en la agenda para recordar objetivos innegociables. Hoy es el día para señalar, para salir a las calles, para comprometerse y sobre todo para coger fuerzas y no sentirnos solas.  Basta de centrar las campañas en nosotras, señalad a los agresores y al sistema que los transforma en eso.  Y a quien esto le parezca contundente o radical, que se revise por qué la violencia_contras_mujeres no se lo parece.
Espanha;*esp_cyber *legenda_57;Todavía quedan muchas injusticias contra las mujeres que tenemos que denunciar, ¿que somos extremistas? ¿por unos carteles llamativos? Extremismo es sufrir una desigualdad brutal sin que se tomen las medidas necesarias.
Espanha;*esp_cyber *legenda_58 Ajustei;¿A qué edad empezásteis a sufrir acoso callejero? A esta pregunta casi siempre me responden entre 11 y 13. Miles de mujeres cuentan que han sido acosadas por hombres adultos desde que son menores. Por esta regla de tres hay miles de hombres que acosan a menores.
Espanha;*esp_cyber *legenda_59;Gracias, hermana, por no callar y al resto por tan necesarias movilizaciones en las calles de tantas ciudades.No fue abuso, fue violación. El Tribunal_Supremo ha condenado por unanimidad a los cinco hombrs miembros de la manada, Antonio_Manuel_Guerrero_Escudero, Jesús_Escudero, José_Ángel_Prenda, Alfonso_Jesús_Cabezuelo, y Ángel_Boza, a quince años de cárcel por un delito continuado de violación. Desdice así lo sostenido por la Audiencia_de_Navara, primero, y por el Tribunal_Superior_de_Justicia_de_Navarra, después, que los consideraron culpables de un delito de abuso_sexual con prevalimiento con nueve años de cárcel pero no de agresión_sexual. El Supremo asegura que se trató de un auténtico escenario intimidatorio en el que la víctima en ningún momento consiente.
Espanha;*esp_cyber *legenda_60;Hoy, de nuevo, una mujer asesinada por su pareja en España. Llevamos más de 50 feminicidios en lo que va de año. Cada día un promedio de 137 mujeres alrededor del mundo mueren a manos de su pareja o de un miembro de su familia, según una información dada a conocer por Naciones_Unidas. Cifras espeluznantes. Basta ya.
Espanha;*esp_cyber *legenda_61;El Radiojaputa 125 es un especial sobre violencia_vicaria, aquella que el maltratador ejerce sobre una mujer a través de terceros, generalmente, de las criaturas. Empezamos repasando algunos casos mediáticos, y entrevistamos a Sonia_Vaccaro, psicóloga forense que acuñó el término violencia_vicaria. Las experiencias de las oyentas a lo largo de todo el programa nos ayudarán a entender hasta qué punto este tipo de violencia es más común y retorcida de lo que cabe imaginar.
Espanha;*esp_cyber *legenda_62;Volvemos a rescatar a Noemí_Gonzáles, maestra y activista_feminista en su entrevista dentro del Especial_Crítica_feminista a la Ley_Trans en el Radiojaputa_113 para hablar sobre coeducación y lo que supodrá su aprobación. La coeducación pasará de ser la herramienta contra el patriarcado como proponemos las feministas, a ser entendida casi como terapia_de_conversión y será castigada si se lleva acabo tanto en escuelas como en familias. Podéis escuchar el podcast completo.
Espanha;*esp_cyber *legenda_63;Este fin de semana se ha publicado un vídeo en el que el dalái_lama forzaba a un niño a que lo besara en la boca. También, copan las portadas las odas a Sánchez_Dragó, orgulloso abusador de unas niñas de trece años.
Espanha;*esp_cyber *legenda_64;No se es más o menos feminista por ir a una manifestación. Se pueden hacer mil cosas igual de efectivas que no pongan en riesgo la salud. Además, tenemos que luchar por nosotras todos los días del año os dejo aquí esta recopilación de frases y que cada una decida cómo usarlas.Empieza la cuenta atrás
Espanha;*esp_cyber *legenda_65;Hoy es el dia_dela_niña Recordemos que necesitamos empoderar a las futuras generaciones. A nosotras nos negaron oportunidades y referentes. Hagamos lo posible por que ellas crean firmemente que son capaces conseguir cualquier cosa, por mucho que la sociedad les diga que no y les ponga mil trampas. Adelante guerreras.
Espanha;*esp_cyber *legenda_66 permanece;Todas estas noticias son el resultado del movimiento_feminista, mujeres que se esfuerzan en todos los ámbitos de su vida para que nuestras condiciones vayan mejorando .Gracias hermanas. Tenemos un objetivo claro, empoderamiento y liberación.
Espanha;*esp_cyber *legenda_67;Ayer. En muchísimas ciudades del mundo. Alzando la voz. Por las que ya no están. Por las que no pueden. Por nosotras y por nuestras hermanas. Por las que fueron, son y serán. Juntas. Somos imparables. Sigamos así. Históricas.
Espanha;*esp_cyber *legenda_68;Un día como hoy, fallecía Simone_de_Beauvoir en 1986. Una mujer que dedicó toda su vida al movimiento feminista y reivindicó en sus obras el reconocimiento de las capacidades y derechos_de_las_mujeres, que tradicionalmente habían estado reservados para los hombres. Enemiga de la burguesía, pero nacida en el seno de una familia acomodada, feminista, pero atrapada en un mundo de hombres, bisexual, pero no abiertamente. La personalidad controvertida de la novelista y filósofa francesa Simone_de_Beauvoir siempre le causó polémicas, pero su carácter persistente y luchador hizo que actualmente sea recordada como una de las protagonistas de la lucha por el feminismo.
